type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
integer,business_amount,5. Income from own business or commerce (incl. agricultural production) (BDT),5. ?????? ?????? ?? ??????? ???? ??? (???? ????????) (????) ,,,yes,,"selected(${income_source},'business')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,business_days,6. Number of days worked in business/commerce,6. ?????? / ???????? ??? ??? ????? ??????,,,yes,,"selected(${income_source},'business')",.>0 and .<=30,Number of days has to be between 1 and 30.,????? ?????? ? ??? ?? ?? ????? ??? ????,list-nolabel,,,,
integer,government_benefits_amount,7. Government social benefits or assistance ,7. ????? ?????? ??????? ?????? ?? ???????,,,yes,,"selected(${income_source},'government_benefits')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,remittances_amount,8. Remittances (BDT),8. ??????????? (????),,,yes,,"selected(${income_source},'remittances')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,family_friends_amount,9. Support from family and friends (not including remittances) (BDT),9. ?????? ??? ????? ?????? ??????? (????????? ?? ???) (????),,,yes,,"selected(${income_source},'family_friends')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,cfw_amount,10. Cash for work (BDT),10. ??????????? ?????? /????? ??????? ???? (????),,,yes,,"selected(${income_source},'cash_for_work')",.>0,Amount has to be greater than BDT 0.,????? ?????? ? ??? ?? ?? ????? ??? ????,list-nolabel,,,,
integer,cfw_days,11. Number of days worked for cash,11. ??????????? ?????? / ?????? ??????? ??? ???? ??? ??? ?????? ,,,yes,,"selected(${income_source},'cash_for_work')",.>0 and .<=30,Number of days has to be between 1 and 30.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,donations_amount,"12. Charitable donations (e.g. zakat, not including humanitarian assistance) (BDT)","12. ?????? ??????? (???? ?????, ?????? ??????? ??????) (????)",,,yes,,"selected(${income_source},'donations')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,sale_assistance_amount,13. Sale of assistance items (BDT),13. ???? ?????????? ????????? ?????? (????),,,yes,,"selected(${income_source},'sale_assistance')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,other_amount,14. ${income_source_other} (BDT),14. ${income_source_other} (BDT),,,yes,,"selected(${income_source},'other')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
end_group,group_livelihoods,,,,,,,,,,,,,,,
begin_group ,group_frequent_expenditures,Frequent expenditures,?????? ?????,,,,,,,,,field-list,,,,
note,freq_expenditures,"7.18. During the past 30 days, how much did your household spend, in BDT, on each of the following categories of items and services for domestic consumption? ","7.18. ???? ?? ????? ?????,??? ????? ???? ????????? ???? ?????????? ?????????? ??????? ????????? ??? ???????? ???? ????? ?????? ?? ???? ??? ????? (????????? ?????)?","For each, please estimate the total amount spent by your household using all modalities (cash, credit, mobile money, etc.). Enter 0, if none.","??????????? ????, ???? ??? ????? ?????? ??????? ??? (???, ????, ??????? ?????? ???? ???????) ????? ?????? ?????? ?????? ??? ?????? ?????? ???? ????? ??? ???? ?? ??? ??? 0 ??????",,,,,,,label,,,,
integer,food_expenditure,1. Food items,1. ????? ???????,,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,rent_expenditure,2. Rent,2. ?????,,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,water_expenditure,3. Water (from all sources combined),3. ???? (?? ????? ??? ???? ????),,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,freq_nfi_expenditure,"4. Non-food household items for regular purchase (hygiene items, such as soap, detergents, sanitary materials for women and girls, etc.)","4. ????? ????? ???? ????????? ??????? ?????? ???? (??????????? ?????, ???? ?????, ??????????, ????? ??? ???????? ???? ?????????? ????????? ???????)",,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,fuel_expenditure,"5. Fuel (for cooking, including firewood, for vehicles, etc.)","6. ???????? (??????? ????, ???????? ?????, ????????? ???? ???????)",,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,transportation_expenditure,6. Transportation,7. ??????,,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
end_group,group_frequent_expenditures,,,,,,,,,,,,,,,
begin_group ,group_infrequent_expenditures,Infrequent expenditures,??????? ?????,,,,,,,,,field-list,,,,
note,infreq_expenditures,"7.19. During the past 3 months, how much did your household spend, in BDT, on each of the following categories of items for domestic consumption?","7.19. ???? ? ????? ?????, ????? ?????? ?????????? ????????? ???? ?????????? ??????? ??????? ???? ???? ????? ????? (?????)?","For each, please estimate the total amount spent by your household using all modalities (cash, credit, mobile money, etc.). Enter 0, if none.","??????????? ????, ???? ??? ????? ?????? ??????? ??? (???, ????, ??????? ?????? ???? ???????) ????? ?????? ?????? ?????? ??? ?????? ?????? ???? ????? ??? ???? ?? ??? ??? 0 ??????",,,,,,,label,,,,
integer,shelter_expenditure,1. Shelter maintenance or repair,1. ?? ?? ???????? ???????????? ?? ??????,,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,infreq_nfi_expenditure,"2. Non-food household items for infrequent purchase (blankets, cooking pots, clothing, lightbulbs, etc.)","2. ????? ????? ???? ????????? ??????? ??????? ????  ( ?????, ??????? ??????, ?????, ????????? ???? ???????)",,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,health_expenditure,"3. Health-related expenditures (healthcare, medicine, etc.)","3. ????????? ????????? ????? (?????????????, ???? ???????)",,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,education_expenditure,"4. Education-related expenditures (school fees, supplies, uniforms, etc.)","4. ??????-????????? ????? (????? ??/????, ?????????, ???????? ???????)",,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
integer,debt_expenditure,5. Debt repayment,5. ?? ??????,,,yes,,,.>=0,Amount has to be BDT 0 or greater.,?????? ? ?? ??? ???? ??? ??? ,list-nolabel,,,,
end_group,group_infrequent_expenditures,,,,,,,,,,,,,,,
end_group,group_fsl,,,,,,,,,,,,,,,
begin_group ,group_wash,8. WASH,"8. ????, ?????????? ??? ?????????????",,,,,,,,,,,,,
select_one water_sources,water_sources,8.1. What is the main source of water used by your household for drinking?,8.1. ????? ???????? ????? ???? ?????? ??? ???,,,yes,,,,,,,,,,
text,water_sources_other,8.2. Specify other,8.2. ????? ???,,,yes,,"selected(${water_sources}, 'other')",,,,,,,,
begin_group ,group_water_quantity,Water quantity,????? ??????,,,,,,,,,field-list,,,,
select_one enough_water,enough_water,8.3. Does your household currently have enough water to meet the following needs?,8.3. ???????? ????? ???????? ?????????? ?????? ?????? ???? ?? ???????? ???? ???????,,,,,,,,,label,,,,
select_one enough_water,enough_water_drinking,1. Drinking,1. ?????? ???? ??? ,,,yes,,,,,,list-nolabel,,,,
select_one enough_water,enough_water_cooking,2. Cooking,2. ??????,,,yes,,,,,,list-nolabel,,,,
select_one enough_water,enough_water_bathing_facility,3. Personal hygiene (washing or bathing) at bathing location (if applicable),3. ???? ????? ????????? ???????????? (????? ?? ???? ???) ????????? (???????? ????????),,,yes,,,,,,list-nolabel,,,,
select_one enough_water,enough_water_bathing_shelter,"4. Personal hygiene (washing or bathing) at shelter, i.e. carrying water from the source (if applicable)","4. ??? ????????? ????????????? (????? ?? ????), ????? ??? ???? ???? ??? ??? (??? ???????? ???)",,,yes,,,,,,list-nolabel,,,,
select_one enough_water,enough_water_other,5. Other domestic purposes,5. ???? ???????? ????,"This may include washing clothes and dishes, cleaning house, floor, gardening activities, animals etc.","?? ????? ????????? ??? ???? ?????, ??, ????, ????? ???, ?????? ??????? ??????????? ????? ????",yes,,,,,,list-nolabel,,,,
end_group,group_water_quantity,,,,,,,,,,,,,,,
select_multiple water_coping,water_coping,8.4. How does your household adapt to a lack of water?,8.4. ????? ?????? ?????? ????? ???? ?????? ????,Select all that apply,?????? ???????? ???????? ????,yes,,,"not((selected(., 'no_issue') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No issue"" or ""Don't know"" with any other option.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,water_coping_other,8.5. Specify other,8.5. ???????? ?????? ????? ,,,yes,,"selected(${water_coping}, 'other')",,,,,,,,
select_one sanitation_facility,sanitation_facility,8.6. What kind of sanitation facility (latrine/toilet) does your household usually use?,8.6. ????? ?????? ??????? ??? ????? ?????????? ?????? (????????? / ??????) ??????? ????,,,yes,,,,,,,,,,
text,sanitation_facility_other,8.7. Specify other,8.7. ???????? ?????? ????? ,,,yes,,"selected(${sanitation_facility}, 'other')",,,,,,,,
select_multiple sanitation_barriers_females,sanitation_barriers_female,"8.8. [if females in household] Do females in your household have problems related to latrines? If yes, which ones?","8.8. [??? ??????? ????? ????] ????? ???????? ???????? ?? ????????? ????????? ?????? ????????? ???, ??????",Select up to 5.,???????? ?????? ???????? ?????,yes,,${females_HH_count} > 0,"count-selected(.) <= 5 and not((selected(., 'no_problem') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No problem"" or ""Don't know"" with any other option. You cannot select more than 5 options.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,sanitation_barriers_female_other,8.9. Specify other,8.9. ???????? ?????? ????? ,,,yes,,"selected(${sanitation_barriers_female}, 'other')",,,,,,,,
select_multiple sanitation_barriers_males,sanitation_barriers_male,"8.10. [if males in household] Do males in your household have problems related to latrines? If yes, which ones?","8.10. [??? ??????? ????? ????] ????? ???????? ???????? ?? ????????? ????????? ?????? ????????? ???, ??????",Select up to 5.,???????? ?????? ???????? ?????,yes,,${males_HH_count} > 0,"count-selected(.) <= 5 and not((selected(., 'no_problem') or selected(., 'dont_know')) and count-selected(.) >= 2) and not(selected(., 'no_gender_segregation') or selected(., 'wall_see_through') or selected(., 'no_lock') or selected(., 'female_access') or selected(., 'harassment') or selected(., 'menstrual_management'))","You cannot select ""No problem"" or ""Don't know"" with any other option. You cannot select more than 5 options. You cannot select options specific to females.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,sanitation_barriers_male_other,8.11. Specify other,8.11. ???????? ?????? ????? ,,,yes,,"selected(${sanitation_barriers_male}, 'other')",,,,,,,,
select_multiple sanitation_coping,sanitation_coping,8.12. How does your household adapt to problems related to latrines?,8.12. ????? ?????? ?????? ????????? ????????? ??????? ???? ?????? ???/??? ????,Select all that apply.,?????? ???????? ???????? ????,yes,,"selected(${sanitation_barriers_female}, 'lack_facilities') or selected(${sanitation_barriers_female}, 'not_functioning') or selected(${sanitation_barriers_female}, 'unclean') or selected(${sanitation_barriers_female}, 'no_gender_segregation') or selected(${sanitation_barriers_female}, 'too_far') or selected(${sanitation_barriers_female}, 'difficult_access') or selected(${sanitation_barriers_female}, 'pwd_difficulties') or selected(${sanitation_barriers_female}, 'elderly_difficulties') or selected(${sanitation_barriers_female}, 'female_access') or selected(${sanitation_barriers_female}, 'female_safety_night') or selected(${sanitation_barriers_female}, 'light_inside') or selected(${sanitation_barriers_female}, 'light_outside') or selected(${sanitation_barriers_female}, 'other') or selected(${sanitation_barriers_male}, 'lack_facilities') or selected(${sanitation_barriers_male}, 'not_functioning') or selected(${sanitation_barriers_male}, 'unclean') or selected(${sanitation_barriers_male}, 'no_gender_segregation') or selected(${sanitation_barriers_male}, 'too_far') or selected(${sanitation_barriers_male}, 'difficult_access') or selected(${sanitation_barriers_male}, 'pwd_difficulties') or selected(${sanitation_barriers_male}, 'elderly_difficulties') or selected(${sanitation_barriers_male}, 'female_access') or selected(${sanitation_barriers_male}, 'female_safety_night') or selected(${sanitation_barriers_male}, 'light_inside') or selected(${sanitation_barriers_male}, 'light_outside') or selected(${sanitation_barriers_male}, 'other')","not((selected(., 'no_issue') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No issue"" or ""Don't know"" with any other option.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,sanitation_coping_other,8.13. Specify other,8.13. ???????? ?????? ????? ,,,yes,,"selected(${sanitation_coping}, 'other')",,,,,,,,
select_one yes_no_dk,soap_hh,8.14. Do you have any soap in your household?,8.14. ????? ??? ?? ????? ???? ,"Soap includes bar soap, liquid soap, powder detergent, and soapy water but does not include ash, soil, sand, hand sanitizer, or other handwashing agents.","????? ???? ??? ?????, ??? ?????, ?????? ?????????? ??? ????? ???? ??????????? ??? ???, ????, ????, ??????? ???????????? ?? ???? ??????? ??????? ?????? ??????????? ????",yes,,,,,,,,,,
select_multiple bin_access,bin_access,"8.15. Does your household currently have access to waste bins at the household, and/or communal bins/pits?",8.15. ???????? ????? ??????? ???? ????? ????? / ?????? ?????/ ???? ????? ?????? ?????? ??????,Select all that apply,?????? ???????? ???????? ????,yes,,,"not((selected(., 'no') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No"" or ""Don't know"" with any other option.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
select_multiple disposal,disposal,"8.16. Where does your household usually dispose of all your household waste, including food waste, and how (segregated/not segregated)?",8.16. ????? ?????? ??????? ??????? ??????/?????? ????? ???? ????? ??????/???? ?????? ???? ??? ?????? (?????????/ ??????)?,"Select all that apply. Segregation at household includes not putting all waste into only one bin, if household has only one bin (e.g. using communal bin in addition).","???????? ?????? ???????? ???????? ???????? ???? ???? ????? ???? ???? ??? ??????? ?????????? ????? ????? ???????? ????????? ???? ????? ?????? ???? ??????????? ??? ???, (???? ????????????? ??? ??????? ???)?",yes,,,"not(selected(., 'dont_know') and count-selected(.) >= 2) and not(((selected(., 'hh_bin_segregation') or selected(., 'hh_bin_no_segregation')) and not(selected(${bin_access}, 'one_bin')) and not(selected(${bin_access}, 'several_bins'))) or ((selected(., 'communal_bin_segregation') or selected(., 'communal_bin_no_segregation')) and not(selected(${bin_access}, 'communal_bin'))))","You cannot select ""Don't know"" with any other option. You cannot select that the household uses bins at household/communal bin, if it does not have access to them.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,disposal_other,8.17. Specify other,8.17. ????? ???,,,yes,,"selected(${disposal}, 'other')",,,,,,,,
end_group,group_wash,,,,,,,,,,,,,,,
begin_group ,group_protection,9. Protection,9. ???????,,,,,,,,,,,,,
note,note_protection,"9.1. I would now like to ask you some questions related to the safety and security situation, and access to protection services, in your community. I would like to remind you that all information you provide will be kept anonymous, and will only be used to understand needs and access to services in your community. You can choose not to answer any question.","9.1. ??? ??? ????? ?????????? ??????? ????????? ??? ??????? ??????????? ????????? ????????? ???? ?????? ???????? ???? ???? ??? ?????? ??? ?????? ???? ??? ??, ???? ???????? ????? ???? ?????? ???? ??? ??? ???? ????? ?????????? ??????????? ???????? ??? ????????? ????? ????? ??????? ???? ???? ???? ???????? ????? ?? ??????? ???? ???? ???? ??????",,,,,,,,,,,,,
select_one safety_change,safety_change,"9.2. Compared to 12 months ago, how do you perceive the safety and security situation in your neighborhood and your area of residence?","9.2. ???? ?? ????? ???? ????? ????,???? ?????? ????? ??????? ??? ????? ?????? ????????? ??? ??????? ??????????? ??????? ???? ????????",,,yes,,,,,,,,,,
text,safety_change_other,9.3. Specify other,9.3. ???????? ?????? ????? ,,,yes,,"selected(${safety_change}, 'other')",,,,,,,,
select_one yes_no_dk,report_incident,"9.4. In the past 12 months, were there members in your community who wanted to report a safety or security incident, or access protection services for any other reason?","9.4. ???? ?? ????, ????? ???????????? ???? ????? ?? ????????? ?? ???????? ??? ???? ???????? ???????? ???? ??????????, ?? ???? ???? ????? ??????? ??????? ???? ???????????","Protection services include services such as case management, psychosocial support, legal aid, community-based dispute resolution mechanisms, support at women-/child-friendly spaces or other protection centers.","??????? ?????????? ????? ??? ????????????, ?????? ?????? , ???? ???????, ?????????? ??????? ????? ????????? ??????????, ????? / ????-?????? ?????????? ?? ???????? ??????? ????????????? ??????? ??????? ??????? ??????????? ???????",yes,,,,,,,,,,
select_one yes_no_dk,access_service,9.5. [if yes] Were they always able to report the incident or access the service they needed?,9.5. [????? ???] ???? ?? ?????? ?????? ??????? ???? ?? ????? ??????????? ??????? ???? ????? ??????? ,,,yes,,"selected(${report_incident}, 'yes')",,,,,,,,
select_multiple protection_service_barriers,protection_service_barriers_accessed,"9.6. [if yes] Did they face any challenges when reporting or accessing the service? If yes, which challenges did they face?","9.6. [????? ???] ??????? ????????? ??????? ???? ?? ??????? ?????? ???????? ???? ?? ???? ??????????? ???????? ???????? ??? ?????, ??? ???? ??? ??? ??????????? ???????? ????????",Select up to 5.,???????? ?????? ???????? ?????,yes,,"selected(${access_service}, 'yes')","count-selected(.) <= 5 and not((selected(., 'no_issue') or selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""No issues"" or ""Don't know with any other option"". You can only select up to 5 options.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,protection_service_barriers_accessed_other,9.7. Specify other,9.7. ???????? ?????? ????? ,,,yes,,"selected(${protection_service_barriers_accessed}, 'other')",,,,,,,,
select_multiple protection_service_barriers,protection_service_barriers_not_accessed,9.8. [if no] Why not?,9.8. [?? ???] ??? ????,Select up to 5.,???????? ?????? ???????? ?????,yes,,"selected(${access_service}, 'no')","count-selected(.) <= 5 and not(selected(., 'no_issue')) and not((selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""No issues"". You cannot select ""Don't know with any other option"". You can only select up to 5 options.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,protection_service_barriers_not_accessed_other,9.9. Specify other,9.9. ???????? ?????? ????? ,,,yes,,"selected(${protection_service_barriers_not_accessed}, 'other')",,,,,,,,
select_multiple unsafe_areas,unsafe_areas_male,"9.10. Are there any areas (or places) in your location that are currently considered unsafe by boys and men in your community? If yes, in which areas (or places) do boys and men in your community currently feel unsafe?","9.10. ???? ?????? ????? ?????? ??? ???? ????? (?? ?????) ?? ?????? ???? ???????? ????? ???????????? ???? ??? ????? ??????? ???? ??????? ?????? ??????? ??????? ????? ???, ??????? ??? ???? ?????, ????? ???????????? ?????? ??? ???????????? ???????? ??? ??? ????? (?? ?????????) ??????? ???? ",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not((selected(., 'no_area') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No areas"" or ""Don't know"" together with any other option.","???? ???? ??? ???? ?????? ???? ""??? ????? ??"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,unsafe_areas_male_shelter,9.11. Specify type of communal shelter,9.11. ??????? ?????? ????????? ??? ?????? ????,,,yes,,"selected(${unsafe_areas_male}, 'communal_shelters')",,,,,,,,
text,unsafe_areas_male_other,9.12. Specify other,9.12. ???????? ?????? ????? ,,,yes,,"selected(${unsafe_areas_male}, 'other')",,,,,,,,
select_multiple unsafe_areas,unsafe_areas_female,"9.13. Are there any areas (or places) in your location that are currently considered unsafe by women and girls in your community? If yes, in which areas (or places) do women and girls in your community currently feel unsafe?","9.13. ????? ???????? ??? ???? ????? (?? ?????) ?????? ?? ???????? ????? ???????????? ????? ? ???????? ?????? ??????? ?????? ??????? ??????? ??? ?????, ????? ???????????? ????? ??? ??????? ???????? ??? ????? (?? ?????????) ??????? ????, ???? ???? ?????? ??????? ??? ??????",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not((selected(., 'no_area') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No areas"" or ""Don't know"" together with any other option.","???? ???? ??? ???? ?????? ???? ""??? ????? ??"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,unsafe_areas_female_shelter,9.14. Specify type of communal shelter,9.14. ??????? ?????? ????????? ??? ?????? ????,,,yes,,"selected(${unsafe_areas_female}, 'communal_shelters')",,,,,,,,
text,unsafe_areas_female_other,9.15. Specify other,9.15. ???????? ?????? ????? ,,,yes,,"selected(${unsafe_areas_female}, 'other')",,,,,,,,
select_multiple gbv_organisation,gbv_support,"9.16. If your friend was assaulted or abused (suffered from physical, emotional or sexual violence, such as domestic violence, intimate partner violence, marital rape, child marriage, Sexual exploitation and Abuse, trafficking, denial of resources or opportunities) to which service point would you send him/her to find care and support?","9.16. ??? ????? ?????? ??? ??? ???????? ??? ??? (??????? ?????, ?????? ?? ??? ????????? ????, ???? ???? ????? ???????, ???????? ?? ??????? ???????, ???????? ????? ?????, ????? ?????, ??? ???? ? ????????, ?????, ????? ?? ????? ?? ?????) ??? ???? ??? ??????? ???? ??? ??????? ???????? ???? ???? ???????",Please read out the response options. Select all that apply.,???? ??? ???????? ????? ???????? ?????? ???????? ?????,yes,,,"not(selected(., 'nowhere') or selected(., 'dont_know') and count-selected(.) >= 2)","You cannot select ""Nowhere"" or ""Don't know"" together with any other option.","???? ???? ??? ???? ?????? ???? ""??? ????? ??"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text ,gbv_support_other,9.17. Specify other,9.17. ???????? ?????? ????? ,,,yes,,"selected(${gbv_support}, 'other')",,,,,,,,
select_multiple gbv_organisation2,gbv_support2,"9.18. Are there any service points where you want not send him/her? If yes, which ones?","9.18. ??? ???? ??????? ?? ????? ??????? ?????? ?????? ???? ???? ?????? ??? ??? ??? ?????, ??????",,,yes,,,"not(selected(., 'none') or selected(., 'dont_know') and count-selected(.) >= 2)","You cannot select ""None"" or ""Don't know"" together with any other option.","???? ???? ???? ?????? ???? ?????? ""????? ??"" ?? ""????? ??"" ???????? ???? ?????? ???",,,,,
text ,gbv_support2_other,9.19. Specify other,9.19. ???????? ?????? ????? ,,,yes,,"selected(${gbv_support2}, 'other')",,,,,,,,
select_multiple child_needs,child_needs,"9.20. Do you perceive that needs of children in your community are currently adequately met to ensure their well-being? If no, which needs are not met?","9.20. ???? ?? ??? ???? ??, ????? ???????????? ??????? ?????????? ????? ??????? ??????? ???? ???? ???????????? ???? ??? ??????? ?? ???, ??? ??? ?????????? ???? ??? ?????",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not((selected(., 'all_met') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""All needs are met"" or ""Don’t know"" with any other option.","???? ???? ??? ???? ?????? ???? ""?????? ?? ???? ??? ?????"" ?? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,child_needs_other,9.21. Specify other,9.21. ???????? ?????? ????? ,,,yes,,"selected(${child_needs}, 'other')",,,,,,,,
end_group,group_protection,,,,,,,,,,,,,,,
begin_group,group_cwc,10. Communication with Communities,10. ???????????? ???? ???????,,,,,,,,,,,,,
select_one yes_no_dk,received_aid,"10.1. In the past 6 months, has your household received humanitarian assistance?","10.1. ???? ? ????, ????? ?????? ?? ?????? ??????? ????????",,,yes,,,,,,,,,,
begin_group ,group_info_services,Information on services,???? ????,,,,,"selected(${received_aid}, 'yes')",,,,field-list,,,,
note,information_services,"10.2. [if received aid] In the past 6 months, was your household able to access (receive and understand) enough clear information about the following services/types of assistance (what is available/your entitlements and how to access them):",10.2. [??? ??????? ??????? ??] ???? ? ???? ????? ?????? ?? ?????????? ??????????? / ???????? ??? ???????? ?????? ???????? ???? ???? (????? ???? ??? ?????) ????? ?????????(?? ??????? / ????? ?????? ??? ?????? ?????? ????? ????):,,,,,,,,,label,,,,
select_one yes_no_dk,food_assistance,1. Food assistance,?? ????? ????????? ,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,livelihood,"2. Livelihood (cash for work, agriculture etc.)","?? ?????? (?????? ??????? ???, ???? ???????)",,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,water,3. Water (accessing drinking water),?? ??????? (?????? ???? ??????),,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,sanitation,"4. Sanitation (toilets, bathing and necessary items, soap etc.) ","?? ?????????? (???????, ???? ??? ????????? ??????, ????? ???????)",,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,shelter,"5. Shelter (housing, & repairs) ",?? ???????? (????? ? ??????),,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,non_food_items,"6. Non-food items (eg. kitchen utensils, etc.)",?? ??- ??? ????? (???? ?????????? ????? ???????),,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,health_services,7. Health services,?? ????????? ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,nutrition_services,8. Nutrition services,?? ?????? ????,,,yes,,${indv_6_59_months_HH_count} > 0,,,,list-nolabel,,,,
select_one yes_no_dk,remote_education,9. Remote education,?? ???????? ?????? ,,,yes,,${school_aged_child_count} >= 1,,,,list-nolabel,,,,
select_one yes_no_dk,protection,"10. Protection (registration, GBV protection, child protection etc.) ","?? ??????? (????? ??????? ???????? ???????, ???? ???????, ???????) ",,,yes,,,,,,list-nolabel,,,,
end_group,group_info_services,,,,,,,,,,,,,,,
select_multiple information_barriers,information_barriers,"10.3. In the past 6 months, what were the main problems your household faced when accessing (receiving and understanding) information?","10.3. ???? ? ????, ???? ???? (????? ???? ??? ????? ) ????? ?????? ??????? ??? ???????????? ???????? ???????",Select up to 3,???????? ????? ??????? ???????? ????,yes,,"selected(${received_aid}, 'yes')","count-selected(.) <=3 and not((selected(., 'dont_know') or selected(., 'no_problem')) and count-selected(.) >=2)","You can only select up to 3 options. You cannot select ""Don't know/prefer not to answer"" or ""No problems"" with any other option.","???? ???? ? ?? ??????? ?????? ???? ???????? ???? ?????? ???? ""????? ?????? ?? / ????? ???? ??"" ?? ???? ???? ???????? ???? ""???? ?????? ???"" ???????? ???? ?????? ???",,,,,
text ,information_barriers_other,10.4. Specify other,10.4. ???????? ?????? ????? ,,,yes,,"selected(${information_barriers},'other')",,,,,,,,
select_one yes_no_dk,information_cyclones,"10.5. In the past 6 months, was your household able to access (receive and understand) enough clear information related to cyclones?","10.5. ?? ? ????, ????? ?????? ?? ????????? ????????? ?????? ???????? ???? ???? (????? ???? ??? ?????) ????? ???????",,,yes,,,,,,,,,,
